Using Python 3.8.20 environment at: /workspace/realtime_vla_flash_project/.venv-libero
WARN Skipping file for pillow: Pillow-4.2.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-4.3.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.2.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-5.3.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.0-py2.7-macosx-10.13-x86_64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.0.dev0-py3.7-macosx-10.13-x86_64.egg
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.1-py2.7-macosx-10.13-x86_64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.4.1-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.1.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.4.1.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-6.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.0.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-6.0.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-6.0.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-6.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.7-macosx-10.14-x86_64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-6.1.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-6.1.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-6.1.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-7.1.0-py3.8-macosx-10.9-x86_64.egg
WARN Skipping file for pillow: Pillow-7.1.1-py3.8-macosx-10.9-x86_64.egg
WARN Skipping file for pillow: Pillow-7.1.2-py3.8-macosx-10.9-x86_64.egg
WARN Skipping file for numpy: numpy-1.0.1.dev3460.win32-py2.4.exe
WARN Skipping file for numpy: numpy-1.3.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.5.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.5-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.6-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.7-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py3.1-nosse.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.3.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.3.exe
WARN Skipping file for wandb: wandb-0.1.0-py3.6.egg
WARN Skipping file for thop: thop-0.0.1-py3.6.egg
WARN Skipping file for thop: thop-0.0.21-py3.6.egg
WARN Skipping file for thop: thop-0.0.22-py3.6.egg
Resolved 62 packages in 1.49s
Downloading setuptools (1.2MiB)
Downloading pygments (1.1MiB)
Downloading pillow (4.3MiB)
Downloading opencv-python (58.1MiB)
Downloading imageio-ffmpeg (25.7MiB)
Downloading scipy (32.9MiB)
Downloading matplotlib (10.7MiB)
Downloading numba (3.2MiB)
Downloading fonttools (4.5MiB)
Downloading mujoco (5.8MiB)
Downloading robosuite (184.6MiB)
Downloading pyopengl (2.3MiB)
Downloading transformers (4.4MiB)
Downloading numpy (16.1MiB)
Downloading wandb (1.7MiB)
Downloading llvmlite (24.1MiB)
Downloading kiwisolver (1.1MiB)
Downloading torch (1.5GiB)
Downloading torchvision (21.3MiB)
Downloading torchaudio (2.8MiB)
   Building easydict==1.9
   Building evdev==1.7.1
 Downloading torchaudio
   Building robomimic==0.2.0
 Downloading kiwisolver
 Downloading torchvision
   Building gym==0.25.2
   Building bddl==1.0.1
      Built easydict==1.9
 Downloading pygments
   Building future==0.18.2
      Built evdev==1.7.1
 Downloading setuptools
 Downloading wandb
 Downloading fonttools
      Built robomimic==0.2.0
 Downloading pillow
 Downloading mujoco
 Downloading numba
 Downloading transformers
 Downloading numpy
 Downloading matplotlib
 Downloading imageio-ffmpeg
 Downloading llvmlite
      Built bddl==1.0.1
      Built gym==0.25.2
 Downloading opencv-python
 Downloading scipy
      Built future==0.18.2
 Downloading robosuite
 Downloading pyopengl
 Downloading torch
Prepared 62 packages in 5m 45s
Uninstalled 1 package in 1.58s
Installed 62 packages in 20.75s
 + absl-py==2.1.0
 + bddl==1.0.1
 + certifi==2024.12.14
 + charset-normalizer==3.4.0
 + cloudpickle==2.1.0
 + cycler==0.12.1
 + docstring-parser==0.16
 + easydict==1.9
 + einops==0.4.1
 + etils==1.3.0
 + eval-type-backport==0.2.0
 + evdev==1.7.1
 + fonttools==4.55.3
 + future==0.18.2
 + glfw==1.12.0
 + gym==0.25.2
 + hydra-core==1.2.0
 + idna==3.10
 + imageio==2.35.1
 + imageio-ffmpeg==0.5.1
 + importlib-metadata==8.5.0
 + importlib-resources==6.4.5
 + kiwisolver==1.4.7
 + llvmlite==0.36.0
 + markdown-it-py==3.0.0
 + matplotlib==3.5.3
 + mdurl==0.1.2
 + mujoco==3.2.3
 + numba==0.53.1
 + numpy==1.22.4
 + opencv-python==4.6.0.66
 + packaging==24.2
 + pillow==10.4.0
 + psutil==6.1.0
 + pygments==2.18.0
 + pynput==1.7.7
 + pyopengl==3.1.7
 + pyparsing==3.1.4
 + python-dateutil==2.9.0.post0
 + python-xlib==0.33
 + pyyaml==6.0.2
 + requests==2.32.3
 + rich==13.9.4
 + robomimic==0.2.0
 + robosuite==1.4.1
 + scipy==1.10.1
 - setuptools==75.3.4
 + setuptools==75.3.0
 + shtab==1.7.1
 + six==1.17.0
 + termcolor==2.4.0
 + thop==0.1.1.post2209072238
 + torch==1.11.0+cu113
 + torchaudio==0.11.0+cu113
 + torchvision==0.12.0+cu113
 + tqdm==4.67.1
 + transformers==4.21.1
 + typeguard==4.4.0
 + typing-extensions==4.12.2
 + tyro==0.9.2
 + urllib3==2.2.3
 + wandb==0.13.1
 + zipp==3.20.2
